id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resident_registrations,resident.registrations,model_resident_registrations,smart_society.group_registration_administration,1,1,1,1
access_resident_registrations_user,resident.registrations.user,model_resident_registrations,smart_society.group_registration_user,1,1,0,0
access_resident_registrations_security,resident.registrations.security,model_resident_registrations,smart_society.group_registration_security,1,0,0,0
access_resident_registrations_committee,resident.registrations.committee,model_resident_registrations,smart_society.group_registration_committee,1,1,1,1
access_resident_registrations_tower_committee,resident.registrations.tower.committee,model_resident_registrations,smart_society.group_registration_tower_committee,1,1,1,1
access_resident_registrations_block_committee,resident.registrations.block.committee,model_resident_registrations,smart_society.group_registration_block_committee,1,1,1,1
access_society_setup,society.setup,model_society_setup,smart_society.group_registration_administration,1,1,1,1
access_society_setup_user,society.setup.user,model_society_setup,smart_society.group_registration_user,0,0,0,0
access_society_setup_security,society.setup.security,model_society_setup,smart_society.group_registration_security,1,0,0,0
access_society_setup_committee,society.setup.committee,model_society_setup,smart_society.group_registration_committee,1,1,0,0
access_society_setup_tower_committee,society.setup.tower.committee,model_society_setup,smart_society.group_registration_tower_committee,1,1,0,0
access_society_setup_block_committee,society.setup.block.committee,model_society_setup,smart_society.group_registration_block_committee,1,1,0,0
access_society_tower,society.tower,model_society_tower,smart_society.group_registration_administration,1,1,1,1
access_society_tower_user,society.tower.user,model_society_tower,smart_society.group_registration_user,1,0,0,0
access_society_tower_security,society.tower.security,model_society_tower,smart_society.group_registration_security,1,0,0,0
access_society_tower_committee,society.tower.committee,model_society_tower,smart_society.group_registration_committee,1,1,1,0
access_society_tower_tower_committee,society.tower.tower.committee,model_society_tower,smart_society.group_registration_tower_committee,1,1,1,0
access_society_tower_block_committee,society.tower.block.committee,model_society_tower,smart_society.group_registration_block_committee,1,1,1,0
access_society_flat,society.flat,model_society_flat,smart_society.group_registration_administration,1,1,1,1
access_society_flat_user,society.flat.user,model_society_flat,smart_society.group_registration_user,1,0,0,0
access_society_flat_security,society.flat.security,model_society_flat,smart_society.group_registration_security,1,0,0,0
access_society_flat_committee,society.flat.committee,model_society_flat,smart_society.group_registration_committee,1,1,1,0
access_society_flat_tower_committee,society.flat.tower.committee,model_society_flat,smart_society.group_registration_tower_committee,1,1,1,0
access_society_flat_block_committee,society.flat.block.committee,model_society_flat,smart_society.group_registration_block_committee,1,1,1,0
access_society_committee,society.committee,model_society_committee,smart_society.group_registration_administration,1,1,1,1
access_society_committee_user,society.committee.user,model_society_committee,smart_society.group_registration_user,1,0,0,0
access_society_committee_security,society.committee.security,model_society_committee,smart_society.group_registration_security,1,0,0,0
access_society_committee_committee,society.committee.committee,model_society_committee,smart_society.group_registration_committee,1,0,0,0
access_society_committee_tower_committee,society.committee.tower.committee,model_society_committee,smart_society.group_registration_tower_committee,1,0,0,0
access_society_committee_block_committee,society.committee.block.committee,model_society_committee,smart_society.group_registration_block_committee,1,0,0,0
access_society_committee_history,society.committee.history,model_society_committee_history,smart_society.group_registration_administration,1,1,1,1
access_society_committee_history_user,society.committee.history.user,model_society_committee_history,smart_society.group_registration_user,1,0,0,0
access_society_committee_history_security,society.committee.history.security,model_society_committee_history,smart_society.group_registration_security,1,0,0,0
access_society_committee_history_committee,society.committee.history.committee,model_society_committee_history,smart_society.group_registration_committee,1,0,0,0
access_society_committee_history_tower_committee,society.committee.history.tower.committee,model_society_committee_history,smart_society.group_registration_tower_committee,1,0,0,0
